ArrayTaskID FILE folder_name
1 ./clinvar_input/clinvar_input_1.csv clinvar_1
2 ./clinvar_input/clinvar_input_2.csv clinvar_2
3 ./clinvar_input/clinvar_input_3.csv clinvar_3
4 ./clinvar_input/clinvar_input_4.csv clinvar_4
5 ./clinvar_input/clinvar_input_5.csv clinvar_5
6 ./clinvar_input/clinvar_input_6.csv clinvar_6
7 ./clinvar_input/clinvar_input_7.csv clinvar_7
8 ./clinvar_input/clinvar_input_8.csv clinvar_8
9 ./clinvar_input/clinvar_input_9.csv clinvar_9
10 ./clinvar_input/clinvar_input_10.csv clinvar_10
11 ./clinvar_input/clinvar_input_11.csv clinvar_11
12 ./clinvar_input/clinvar_input_12.csv clinvar_12
13 ./clinvar_input/clinvar_input_13.csv clinvar_13
14 ./clinvar_input/clinvar_input_14.csv clinvar_14
15 ./clinvar_input/clinvar_input_15.csv clinvar_15
16 ./clinvar_input/clinvar_input_16.csv clinvar_16
17 ./clinvar_input/clinvar_input_17.csv clinvar_17
18 ./clinvar_input/clinvar_input_18.csv clinvar_18
19 ./clinvar_input/clinvar_input_19.csv clinvar_19
20 ./clinvar_input/clinvar_input_20.csv clinvar_20
21 ./clinvar_input/clinvar_input_21.csv clinvar_21
22 ./clinvar_input/clinvar_input_22.csv clinvar_22
23 ./clinvar_input/clinvar_input_23.csv clinvar_23
24 ./clinvar_input/clinvar_input_24.csv clinvar_24
25 ./clinvar_input/clinvar_input_25.csv clinvar_25
26 ./clinvar_input/clinvar_input_26.csv clinvar_26
27 ./clinvar_input/clinvar_input_27.csv clinvar_27
28 ./clinvar_input/clinvar_input_28.csv clinvar_28
29 ./clinvar_input/clinvar_input_29.csv clinvar_29
30 ./clinvar_input/clinvar_input_30.csv clinvar_30
31 ./clinvar_input/clinvar_input_31.csv clinvar_31
32 ./clinvar_input/clinvar_input_32.csv clinvar_32
33 ./clinvar_input/clinvar_input_33.csv clinvar_33
34 ./clinvar_input/clinvar_input_34.csv clinvar_34
35 ./clinvar_input/clinvar_input_35.csv clinvar_35
36 ./clinvar_input/clinvar_input_36.csv clinvar_36
37 ./clinvar_input/clinvar_input_37.csv clinvar_37
38 ./clinvar_input/clinvar_input_38.csv clinvar_38
39 ./clinvar_input/clinvar_input_39.csv clinvar_39
40 ./clinvar_input/clinvar_input_40.csv clinvar_40
41 ./clinvar_input/clinvar_input_41.csv clinvar_41
42 ./clinvar_input/clinvar_input_42.csv clinvar_42
43 ./clinvar_input/clinvar_input_43.csv clinvar_43
44 ./clinvar_input/clinvar_input_44.csv clinvar_44
45 ./clinvar_input/clinvar_input_45.csv clinvar_45
46 ./clinvar_input/clinvar_input_46.csv clinvar_46
