ArrayTaskID FILE folder_name
1 ./aacr_input/aacr_input_1.csv aacr_1
2 ./aacr_input/aacr_input_2.csv aacr_2
3 ./aacr_input/aacr_input_3.csv aacr_3
4 ./aacr_input/aacr_input_4.csv aacr_4
5 ./aacr_input/aacr_input_5.csv aacr_5
6 ./aacr_input/aacr_input_6.csv aacr_6
7 ./aacr_input/aacr_input_7.csv aacr_7
8 ./aacr_input/aacr_input_8.csv aacr_8
9 ./aacr_input/aacr_input_9.csv aacr_9
10 ./aacr_input/aacr_input_10.csv aacr_10
11 ./aacr_input/aacr_input_11.csv aacr_11
12 ./aacr_input/aacr_input_12.csv aacr_12
13 ./aacr_input/aacr_input_13.csv aacr_13
14 ./aacr_input/aacr_input_14.csv aacr_14
15 ./aacr_input/aacr_input_15.csv aacr_15
16 ./aacr_input/aacr_input_16.csv aacr_16
17 ./aacr_input/aacr_input_17.csv aacr_17
18 ./aacr_input/aacr_input_18.csv aacr_18
19 ./aacr_input/aacr_input_19.csv aacr_19
20 ./aacr_input/aacr_input_20.csv aacr_20
21 ./aacr_input/aacr_input_21.csv aacr_21
22 ./aacr_input/aacr_input_22.csv aacr_22
23 ./aacr_input/aacr_input_23.csv aacr_23
24 ./aacr_input/aacr_input_24.csv aacr_24
25 ./aacr_input/aacr_input_25.csv aacr_25
26 ./aacr_input/aacr_input_26.csv aacr_26
27 ./aacr_input/aacr_input_27.csv aacr_27
28 ./aacr_input/aacr_input_28.csv aacr_28
29 ./aacr_input/aacr_input_29.csv aacr_29
30 ./aacr_input/aacr_input_30.csv aacr_30
31 ./aacr_input/aacr_input_31.csv aacr_31
32 ./aacr_input/aacr_input_32.csv aacr_32
33 ./aacr_input/aacr_input_33.csv aacr_33
34 ./aacr_input/aacr_input_34.csv aacr_34
35 ./aacr_input/aacr_input_35.csv aacr_35
36 ./aacr_input/aacr_input_36.csv aacr_36
37 ./aacr_input/aacr_input_37.csv aacr_37
38 ./aacr_input/aacr_input_38.csv aacr_38
39 ./aacr_input/aacr_input_39.csv aacr_39
40 ./aacr_input/aacr_input_40.csv aacr_40
41 ./aacr_input/aacr_input_41.csv aacr_41
42 ./aacr_input/aacr_input_42.csv aacr_42
43 ./aacr_input/aacr_input_43.csv aacr_43
