ArrayTaskID FILE folder_name
1 ./cosmic_input/cosmic_input_1.csv cosmic_1
2 ./cosmic_input/cosmic_input_2.csv cosmic_2
3 ./cosmic_input/cosmic_input_3.csv cosmic_3
4 ./cosmic_input/cosmic_input_4.csv cosmic_4
5 ./cosmic_input/cosmic_input_5.csv cosmic_5
6 ./cosmic_input/cosmic_input_6.csv cosmic_6
7 ./cosmic_input/cosmic_input_7.csv cosmic_7
8 ./cosmic_input/cosmic_input_8.csv cosmic_8
9 ./cosmic_input/cosmic_input_9.csv cosmic_9
10 ./cosmic_input/cosmic_input_10.csv cosmic_10
11 ./cosmic_input/cosmic_input_11.csv cosmic_11
12 ./cosmic_input/cosmic_input_12.csv cosmic_12
13 ./cosmic_input/cosmic_input_13.csv cosmic_13
14 ./cosmic_input/cosmic_input_14.csv cosmic_14
15 ./cosmic_input/cosmic_input_15.csv cosmic_15
16 ./cosmic_input/cosmic_input_16.csv cosmic_16
17 ./cosmic_input/cosmic_input_17.csv cosmic_17
18 ./cosmic_input/cosmic_input_18.csv cosmic_18
19 ./cosmic_input/cosmic_input_19.csv cosmic_19
20 ./cosmic_input/cosmic_input_20.csv cosmic_20
21 ./cosmic_input/cosmic_input_21.csv cosmic_21
22 ./cosmic_input/cosmic_input_22.csv cosmic_22
23 ./cosmic_input/cosmic_input_23.csv cosmic_23
24 ./cosmic_input/cosmic_input_24.csv cosmic_24
25 ./cosmic_input/cosmic_input_25.csv cosmic_25
26 ./cosmic_input/cosmic_input_26.csv cosmic_26
27 ./cosmic_input/cosmic_input_27.csv cosmic_27
28 ./cosmic_input/cosmic_input_28.csv cosmic_28
29 ./cosmic_input/cosmic_input_29.csv cosmic_29
30 ./cosmic_input/cosmic_input_30.csv cosmic_30
31 ./cosmic_input/cosmic_input_31.csv cosmic_31
32 ./cosmic_input/cosmic_input_32.csv cosmic_32
33 ./cosmic_input/cosmic_input_33.csv cosmic_33
34 ./cosmic_input/cosmic_input_34.csv cosmic_34
35 ./cosmic_input/cosmic_input_35.csv cosmic_35
36 ./cosmic_input/cosmic_input_36.csv cosmic_36
